FileName, CommitSha
SentinelExported-AnalyticsRule/Alsid user accounts issues.json,4e2561acd69582f103198730c967fbe7018e2615
SentinelExported-AnalyticsRule/Potential Kerberoasting.json,946a37e3537758eb352195ad58d88cd5fc0db0f7
SentinelExported-AnalyticsRule/Vectra AI Detect - Account in the Medium Quadrant.json,708c8446a6652255fa83910ba5c64d4d98652cdf
SentinelExported-AnalyticsRule/SUNBURST and SUPERNOVA backdoor hashes.json,7569f7b60827289b4acd43a509c682c8917fa95f
SentinelExported-AnalyticsRule/TI map Email entity to SigninLogs.json,d3f007d6c4f111f8e17272a0f765bf6721acb378
SentinelExported-AnalyticsRule/TI map IP entity to Duo Security.json,beef2aa8084a18ce8a3a1b63771552b385da07ec
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
SentinelExported-AnalyticsRule/Vectra Detection - Command & Control.json,d6443ffe6eb7812f2e1cfa476f045d206448db34
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
SentinelExported-AnalyticsRule/Azure DevOps Service Connection Abuse.json,f50f936f62de38f0028b567ead9a6f48bd6cb0ee
SentinelExported-AnalyticsRule/Vectra AI Detect - Host in the Low Quadrant.json,430e4d6c50637bb867078039c97f863fd214b7fd
SentinelExported-AnalyticsRule/New High Severity Vulnerability Detected Across Multiple Hosts (1).json,9ebebcf059be4927d9c6eaa3aaa824e166f3e8e8
SentinelExported-AnalyticsRule/SUNBURST suspicious SolarWinds child processes (Normalized Process Events).json,f230f5f38331086dc06ecf355df29a97ee10b4e7
SentinelExported-AnalyticsRule/New user created and added to the built-in administrators group.json,c6045bda216018cd9b97593f9889c73c47cd0e43
SentinelExported-AnalyticsRule/Audit policy manipulation using auditpol utility.json,61fe5d2afc91f5c656bca7404287f08608a5eb75
SentinelExported-AnalyticsRule/HAFNIUM Suspicious Exchange Request.json,dab16c83288faef80d31d69099ffa9c49b03cde4
SentinelExported-AnalyticsRule/Excessive Denied Proxy Traffic.json,b8f02bcf3f83d296eca0b46345c3ebc57f940c58
SentinelExported-AnalyticsRule/Malware in the recycle bin (Normalized Process Events).json,0a65faf2b2448318a66a91bd4f3ee25dd894e498
SentinelExported-AnalyticsRule/External user added and removed in short timeframe.json,33b87fa0d61c93fb69b6cf5cc1f5718788b2b926
Detections/Sample/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
SentinelExported-AnalyticsRule/TI map IP entity to AzureActivity.json,f853c06741d073d60c73a7d16ffdfdf29d24cdc0
SentinelExported-AnalyticsRule/Known Malware Detected.json,c31a9a7b756e6a90269ff9a67a6767e85ed5ffd0
SentinelExported-AnalyticsRule/Known Phosphorus group domains_IP.json,fc5cd12258b41f428d3278a760ff2d8f48b8bf67
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Legal Information.json,a47820f26409b457fe65a2ead707af95590a3528
SentinelExported-AnalyticsRule/AD FS Remote HTTP Network Connection.json,ac077e37d381fc0f67a136253307df2dbf2dd584
SentinelExported-AnalyticsRule/Cisco ASA - threat detection message fired.json,157c911e0c3227cb15fa75f10d3b10fa7f30dde5
SentinelExported-AnalyticsRule/Known ZINC related maldoc hash.json,faea1528242b70be076a2acfb7a4a046e21fe1dc
Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
SentinelExported-AnalyticsRule/Creation of expensive computes in Azure.json,566b7437e721d9e2fbc17a2855ebaf9cea1d194f
SentinelExported-AnalyticsRule/TI map IP entity to AppServiceHTTPLogs.json,caba76f4c70ca896ddd42dbd5c08a983b6095707
SentinelExported-AnalyticsRule/Changes to AWS Security Group ingress and egress settings.json,cd4118e0241afa5b3b55d725533d3d1549919fe1
SentinelExported-AnalyticsRule/Azure DevOps Service Connection Addition_Abuse - Historic allow list.json,cb51d7ff951f458ff847772e5c235035dc042638
SentinelExported-AnalyticsRule/Bulk Changes to Privileged Account Permissions.json,435801fd510202d5556c84f49e81a1a76fbee605
SentinelExported-AnalyticsRule/ProofpointPOD - Email sender IP in TI list.json,d617d207ce758d0d392efdc3c751e815158aa112
SentinelExported-AnalyticsRule/ProofpointPOD - High risk message not discarded.json,4ffbb00de6aefef722d40a3dd7ffc5b48596bda2
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Governance Information.json,69127eba6bcf00763e29943a0703882df1b1bf4b
